FieldID,FarmID,FieldCode,Latitude,Longitude,SoilType,Irrigable,EffectiveFrom,EffectiveTo,IsCurrent
124,8,F-08-14,19.509348,63.026378,Clay,1,2023-12-04,,1
125,8,F-08-15,-29.690271,-3.779229,Peaty,1,2023-11-08,,1
126,9,F-09-01,9.998114,-28.163221,Sandy,0,2024-01-24,,1
127,9,F-09-02,-17.708746,-52.112794,Clay,0,2023-09-21,,1
128,9,F-09-03,14.653642,25.681904,Loam,1,2024-08-03,,1
129,9,F-09-04,-5.984562,24.669832,Loam,0,2024-03-11,,1
130,9,F-09-05,-17.73693,51.157636,Chalky,0,2024-03-07,,1
131,9,F-09-06,-21.219673,96.298023,Silty,1,2024-06-15,,1
132,9,F-09-07,-23.149389,-31.259895,Chalky,0,2023-10-11,,1
133,9,F-09-08,29.568667,60.450515,Silty,0,2024-04-30,,1
134,9,F-09-09,-6.051173,-48.385551,Clay,1,2024-09-26,,1
135,9,F-09-10,12.292616,97.836115,Sandy,1,2024-03-08,,1
136,9,F-09-11,20.718809,65.231392,Clay,1,2024-01-14,,1
137,9,F-09-12,-10.459159,-80.596612,Sandy,0,2024-03-10,,1
138,9,F-09-13,-33.358286,12.843261,Silty,1,2024-07-13,,1
139,9,F-09-14,25.8797,-98.141473,Sandy,0,2023-09-04,,1
140,9,F-09-15,12.967862,-83.658214,Sandy,1,2023-12-08,,1
141,9,F-09-16,21.131903,-34.410132,Clay,0,2024-06-13,,1
142,10,F-10-01,18.07805,-26.72111,Loam,1,2023-12-16,,1
143,10,F-10-02,-4.721546,18.953679,Chalky,1,2024-05-03,,1
144,10,F-10-03,2.416899,98.473119,Silty,1,2024-08-22,,1
145,10,F-10-04,-8.032664,86.933207,Peaty,0,2024-10-31,,1
146,10,F-10-05,-11.064463,-26.887153,Sandy,1,2024-02-18,,1
147,10,F-10-06,-8.99361,-61.007916,Peaty,1,2023-11-01,,1
148,10,F-10-07,-8.780327,-69.042693,Peaty,0,2024-09-14,,1
149,10,F-10-08,-32.820828,-9.126158,Sandy,0,2024-08-22,,1
150,10,F-10-09,1.251303,8.830333,Peaty,1,2023-08-07,,1
151,10,F-10-10,-38.212782,68.33757,Silty,0,2024-02-20,,1
152,10,F-10-11,3.745287,57.612575,Loam,1,2024-11-02,,1
153,10,F-10-12,-18.108461,-78.918886,Sandy,0,2024-11-30,,1
154,10,F-10-13,10.730241,-71.224412,Chalky,1,2024-08-10,,1
155,10,F-10-14,16.976245,-2.198236,Peaty,1,2023-11-18,,1
156,10,F-10-15,-3.274392,-29.911914,Sandy,0,2024-04-05,,1
157,10,F-10-16,-0.956708,60.956341,Loam,0,2024-05-17,,1
158,10,F-10-17,20.563714,97.139427,Sandy,0,2023-10-28,,1
159,10,F-10-18,-9.761877,-82.149261,Silty,0,2024-03-20,,1
160,11,F-11-01,16.806912,60.450684,Silty,1,2023-09-02,,1
161,11,F-11-02,-28.304845,48.246448,Chalky,1,2023-12-29,,1
162,11,F-11-03,-26.587564,-59.12705,Silty,1,2024-07-26,,1
163,11,F-11-04,37.580822,-88.158596,Sandy,0,2024-07-11,,1
164,11,F-11-05,11.838425,55.187006,Clay,0,2023-11-24,,1
165,11,F-11-06,-3.299238,16.813286,Loam,1,2024-10-19,,1
166,11,F-11-07,-24.190055,-28.135962,Peaty,0,2024-02-10,,1
167,11,F-11-08,17.379499,18.95721,Clay,1,2024-09-10,,1
168,11,F-11-09,31.561679,-19.502666,Sandy,1,2023-10-04,,1
169,11,F-11-10,-19.162847,77.483801,Sandy,0,2024-04-10,,1
170,11,F-11-11,29.006189,-20.1149,Clay,0,2023-10-30,,1
171,11,F-11-12,23.862358,95.205752,Peaty,1,2023-11-06,,1
172,11,F-11-13,39.219653,31.510651,Clay,0,2023-09-23,,1
173,12,F-12-01,32.418306,-9.996231,Clay,1,2024-02-07,,1
174,12,F-12-02,29.986273,-16.845451,Sandy,0,2024-08-03,,1
175,12,F-12-03,32.648433,62.001636,Clay,1,2024-03-24,,1
176,12,F-12-04,2.766115,-69.869327,Clay,0,2024-08-31,,1
177,12,F-12-05,25.713445,69.236566,Clay,0,2024-06-16,,1
178,12,F-12-06,-18.406342,43.304577,Loam,1,2023-12-24,,1
179,12,F-12-07,-2.506902,91.098809,Peaty,1,2024-12-04,,1
180,12,F-12-08,23.145732,-16.6059,Chalky,0,2023-11-09,,1
181,12,F-12-09,26.106091,-58.318339,Peaty,1,2024-03-19,,1
182,12,F-12-10,-0.46535,89.31885,Sandy,1,2024-07-07,,1
183,12,F-12-11,-7.563089,11.278141,Silty,0,2024-06-12,,1
184,12,F-12-12,-34.052422,-71.889195,Chalky,1,2024-01-02,,1
185,12,F-12-13,-3.059294,93.381662,Loam,1,2024-12-07,,1
186,12,F-12-14,29.094317,42.351888,Silty,0,2024-07-16,,1
187,12,F-12-15,5.129272,-8.382434,Loam,0,2023-09-09,,1
188,13,F-13-01,-27.829438,25.554374,Peaty,1,2023-08-13,,1
189,13,F-13-02,-13.008829,-21.559965,Chalky,0,2024-08-04,,1
190,13,F-13-03,-24.907412,-24.690043,Loam,1,2024-07-08,,1
191,13,F-13-04,35.603001,12.561663,Chalky,1,2024-04-29,,1
192,13,F-13-05,26.150802,-81.545257,Clay,0,2024-10-07,,1
193,13,F-13-06,14.21563,41.657773,Clay,0,2024-05-22,,1
194,13,F-13-07,-37.081886,-7.367018,Chalky,0,2024-10-23,,1
195,13,F-13-08,-21.873362,-68.582866,Loam,1,2024-05-19,,1
196,13,F-13-09,21.696158,-31.668978,Silty,0,2024-01-17,,1
197,13,F-13-10,-23.563743,-70.405284,Chalky,1,2024-04-10,,1
198,13,F-13-11,-13.487159,-17.5719,Loam,1,2024-02-04,,1
199,13,F-13-12,15.990455,96.390217,Clay,0,2024-08-02,,1
200,13,F-13-13,-13.518764,-31.552663,Chalky,1,2024-10-20,,1
201,13,F-13-14,4.576251,-59.023439,Sandy,1,2023-10-18,,1
202,13,F-13-15,-31.786944,42.686555,Sandy,1,2024-03-08,,1
203,13,F-13-16,-21.286788,22.402594,Peaty,0,2024-02-24,,1
204,13,F-13-17,17.073695,97.355655,Peaty,0,2024-02-27,,1
205,14,F-14-01,10.169227,-60.420165,Loam,0,2024-08-10,,1
206,14,F-14-02,-1.769214,-16.500813,Sandy,1,2024-10-28,,1
207,14,F-14-03,34.324804,-27.760222,Silty,0,2024-04-26,,1
208,14,F-14-04,37.886266,-72.879073,Peaty,0,2024-03-02,,1
209,14,F-14-05,33.207306,-66.293067,Chalky,1,2024-02-10,,1
210,14,F-14-06,-28.348856,86.797948,Loam,1,2023-12-29,,1
211,14,F-14-07,31.760654,-51.827699,Peaty,1,2023-10-15,,1
212,14,F-14-08,-26.729948,19.516387,Loam,1,2024-11-27,,1
213,15,F-15-01,-25.594574,97.401224,Chalky,0,2024-07-09,,1
214,15,F-15-02,20.48843,69.472198,Silty,0,2024-09-23,,1
215,15,F-15-03,-24.037232,-6.395228,Clay,1,2024-10-14,,1
216,15,F-15-04,5.561391,-65.262329,Peaty,0,2024-08-01,,1
217,15,F-15-05,-20.469443,86.341395,Loam,0,2023-12-10,,1
218,15,F-15-06,13.679567,-71.050551,Silty,0,2024-04-17,,1
219,15,F-15-07,-12.364378,79.339545,Chalky,1,2023-11-25,,1
220,15,F-15-08,-17.474637,77.83566,Silty,1,2023-10-18,,1
221,15,F-15-09,-5.283477,13.193335,Peaty,1,2024-03-20,,1
222,15,F-15-10,1.654133,-15.929949,Loam,1,2023-09-06,,1
223,15,F-15-11,-35.625538,45.116576,Silty,1,2024-02-12,,1
224,15,F-15-12,-14.247191,57.913471,Peaty,0,2024-08-10,,1
225,15,F-15-13,-30.04443,-10.608302,Peaty,1,2023-08-04,,1
226,15,F-15-14,-35.842767,38.98093,Peaty,0,2024-03-09,,1
227,16,F-16-01,12.547524,88.048348,Loam,1,2023-09-27,,1
228,16,F-16-02,3.692525,12.792359,Clay,0,2024-01-16,,1
229,16,F-16-03,19.729818,13.360669,Loam,0,2024-03-22,,1
230,16,F-16-04,23.388594,-75.240807,Peaty,1,2024-12-13,,1
231,16,F-16-05,-16.311499,45.636023,Loam,1,2024-09-16,,1
232,16,F-16-06,-34.98926,79.025081,Peaty,1,2024-10-02,,1
233,16,F-16-07,-11.480182,17.101786,Loam,1,2024-11-28,,1
234,16,F-16-08,-3.610025,-37.242968,Sandy,1,2024-10-01,,1
235,16,F-16-09,34.7149,95.455807,Silty,0,2024-09-01,,1
236,16,F-16-10,-16.372132,84.529805,Loam,0,2024-07-05,,1
237,16,F-16-11,27.033381,-29.169198,Silty,0,2024-09-16,,1
238,16,F-16-12,10.830251,39.584145,Peaty,0,2024-03-16,,1
239,17,F-17-01,-21.102632,89.892047,Loam,0,2024-07-10,,1
240,17,F-17-02,18.062235,-37.402417,Sandy,1,2023-12-14,,1
241,17,F-17-03,30.31891,-33.01313,Silty,1,2024-11-03,,1
242,17,F-17-04,-26.448521,72.306861,Loam,0,2024-07-29,,1
243,17,F-17-05,-25.518723,-52.91092,Chalky,1,2023-11-05,,1
244,17,F-17-06,-18.13611,60.74294,Peaty,0,2024-02-15,,1
245,17,F-17-07,1.27302,95.426874,Clay,0,2024-07-25,,1
246,17,F-17-08,-29.396475,33.560148,Silty,0,2024-05-02,,1
247,17,F-17-09,33.37309,-85.23759,Loam,0,2024-02-10,,1
248,17,F-17-10,6.924935,7.450931,Silty,0,2024-09-20,,1
249,17,F-17-11,-17.187703,51.13627,Clay,0,2024-07-24,,1
250,17,F-17-12,18.734984,-94.234454,Clay,0,2024-01-30,,1
251,17,F-17-13,-3.069416,50.118297,Silty,0,2023-08-26,,1
252,17,F-17-14,31.324672,-87.956506,Loam,1,2024-07-02,,1
253,17,F-17-15,12.661044,56.599084,Peaty,1,2024-03-30,,1
254,17,F-17-16,26.165472,26.94707,Peaty,0,2024-02-13,,1
255,17,F-17-17,22.372336,-66.964979,Peaty,1,2024-08-15,,1
256,17,F-17-18,13.475124,9.564507,Sandy,0,2024-08-03,,1
257,18,F-18-01,3.532717,70.526836,Peaty,1,2024-08-02,,1
258,18,F-18-02,-37.173332,19.365646,Chalky,0,2024-02-24,,1
259,18,F-18-03,-4.129629,76.129635,Sandy,0,2024-02-06,,1
260,18,F-18-04,-38.576905,-0.779102,Silty,1,2023-12-09,,1
261,18,F-18-05,-18.964358,59.703872,Loam,0,2023-09-06,,1
262,18,F-18-06,-25.742764,27.972903,Peaty,0,2024-01-29,,1
263,18,F-18-07,-28.301495,-37.798099,Loam,1,2023-10-21,,1
264,18,F-18-08,9.695833,5.091326,Sandy,1,2024-10-29,,1
265,18,F-18-09,12.005407,2.11137,Silty,1,2024-08-08,,1
266,18,F-18-10,-27.215165,38.13339,Peaty,1,2024-11-12,,1
267,18,F-18-11,-14.736281,-6.631009,Chalky,0,2023-12-19,,1
268,18,F-18-12,37.642891,-91.576622,Silty,0,2024-09-30,,1
269,18,F-18-13,19.568303,4.33719,Loam,0,2024-08-12,,1
270,18,F-18-14,-7.211499,5.116411,Loam,1,2024-03-04,,1
271,18,F-18-15,-16.154597,-15.112203,Loam,0,2023-12-31,,1
272,19,F-19-01,21.062292,46.812429,Clay,1,2024-08-06,,1
273,19,F-19-02,-30.492417,71.072238,Silty,1,2024-10-30,,1
274,19,F-19-03,34.596244,-27.200187,Sandy,0,2024-11-23,,1
275,19,F-19-04,-27.167161,17.045734,Loam,1,2024-02-27,,1
276,19,F-19-05,15.574668,72.884771,Peaty,0,2024-04-21,,1
277,19,F-19-06,28.796728,87.087564,Clay,1,2024-06-03,,1
278,19,F-19-07,22.507615,-56.921549,Sandy,0,2024-09-10,,1
279,19,F-19-08,23.462224,60.830461,Silty,0,2024-05-23,,1
280,19,F-19-09,-22.843703,-6.457743,Sandy,1,2024-04-29,,1
281,19,F-19-10,-0.782777,25.330552,Clay,1,2024-08-31,,1
282,19,F-19-11,3.226003,-16.164353,Loam,1,2024-06-11,,1
283,19,F-19-12,35.897998,24.193841,Peaty,0,2023-11-30,,1
284,19,F-19-13,-19.01309,-21.408192,Chalky,0,2024-07-29,,1
285,19,F-19-14,-31.72727,-88.550725,Chalky,1,2024-10-04,,1
286,19,F-19-15,21.255,44.690768,Loam,0,2024-07-02,,1
287,19,F-19-16,27.105626,-10.013039,Silty,1,2024-08-04,,1
288,19,F-19-17,21.657093,3.860089,Loam,1,2024-05-26,,1
289,19,F-19-18,8.633349,-2.314739,Clay,0,2024-03-25,,1
290,19,F-19-19,7.631351,-93.645137,Sandy,1,2024-05-10,,1
291,20,F-20-01,3.518954,-72.798607,Chalky,1,2024-07-06,,1
292,20,F-20-02,18.038428,33.23488,Clay,0,2023-10-13,,1
293,20,F-20-03,-17.572509,42.553436,Silty,0,2024-05-30,,1
294,20,F-20-04,1.34628,-28.877055,Loam,1,2024-06-07,,1
295,20,F-20-05,-12.403472,-56.84894,Loam,0,2023-11-27,,1
296,20,F-20-06,10.431518,13.187714,Chalky,1,2024-01-10,,1
297,20,F-20-07,13.639257,83.814415,Clay,1,2024-01-07,,1
298,20,F-20-08,-30.231827,54.945946,Sandy,0,2023-11-08,,1
299,20,F-20-09,10.60155,-82.021706,Silty,0,2024-05-27,,1
300,20,F-20-10,-0.566653,-2.017639,Sandy,1,2024-04-03,,1
301,20,F-20-11,16.266913,-55.674709,Silty,0,2024-04-14,,1
302,20,F-20-12,21.463531,-29.856322,Chalky,0,2024-03-22,,1
303,20,F-20-13,-32.556193,-31.633064,Silty,0,2024-04-13,,1
304,20,F-20-14,6.611012,40.274715,Peaty,1,2023-12-21,,1
305,20,F-20-15,33.164871,80.506302,Loam,1,2023-09-05,,1
306,21,F-21-01,32.993614,-45.599413,Silty,1,2023-10-07,,1
307,21,F-21-02,6.870615,-6.212151,Sandy,1,2024-11-06,,1
308,21,F-21-03,-38.117901,-30.582661,Sandy,1,2024-08-01,,1
309,21,F-21-04,25.212937,77.411568,Chalky,1,2024-05-31,,1
310,21,F-21-05,9.220689,90.931524,Sandy,0,2024-02-23,,1
311,21,F-21-06,16.582972,-56.68958,Loam,0,2024-01-31,,1
312,21,F-21-07,3.428782,22.562734,Loam,1,2024-11-09,,1
313,21,F-21-08,26.368398,75.945062,Silty,1,2024-11-24,,1
314,21,F-21-09,24.3063,36.685135,Sandy,1,2024-04-04,,1
315,22,F-22-01,-2.156693,-95.779831,Peaty,0,2024-07-28,,1
316,22,F-22-02,-21.720317,36.034912,Clay,0,2023-08-27,,1
317,22,F-22-03,3.504988,-21.219054,Clay,1,2023-10-06,,1
318,22,F-22-04,12.013442,9.626459,Peaty,1,2024-07-31,,1
319,22,F-22-05,-12.266391,77.266529,Sandy,0,2023-12-23,,1
320,22,F-22-06,-8.30147,-68.717012,Clay,0,2024-09-23,,1
321,22,F-22-07,-13.3549,37.85198,Peaty,1,2024-06-07,,1
322,22,F-22-08,-6.816051,-26.630004,Chalky,1,2024-08-14,,1
323,22,F-22-09,11.700304,-27.55575,Chalky,0,2023-09-01,,1
324,22,F-22-10,1.099516,-74.800071,Loam,0,2023-10-22,,1
325,22,F-22-11,-31.821756,40.955459,Loam,1,2024-03-26,,1
326,22,F-22-12,21.768663,-3.860287,Clay,1,2023-09-25,,1
327,22,F-22-13,-1.442299,-31.07163,Silty,1,2024-08-06,,1
328,23,F-23-01,10.782198,-26.45695,Chalky,1,2024-09-11,,1
329,23,F-23-02,-13.292834,51.851991,Peaty,0,2024-02-27,,1
330,23,F-23-03,38.672103,28.249795,Clay,1,2023-10-30,,1
331,23,F-23-04,-27.134805,-59.828244,Peaty,1,2024-08-17,,1
332,23,F-23-05,12.160027,94.762656,Silty,0,2024-07-29,,1
333,23,F-23-06,15.007038,-16.139274,Chalky,1,2024-05-30,,1
334,23,F-23-07,34.670218,97.761426,Loam,0,2023-12-14,,1
335,23,F-23-08,39.787507,74.163017,Clay,1,2024-06-14,,1
336,23,F-23-09,18.498994,98.725085,Loam,1,2024-06-28,,1
337,23,F-23-10,32.378606,66.554121,Silty,0,2024-06-05,,1
338,23,F-23-11,-34.609621,-12.242297,Chalky,1,2024-08-21,,1
339,23,F-23-12,-8.665303,23.552515,Clay,1,2024-01-03,,1
340,23,F-23-13,15.523818,9.189651,Clay,1,2024-09-15,,1
341,23,F-23-14,26.706951,11.236653,Sandy,1,2024-05-06,,1
342,23,F-23-15,-30.370421,-35.268973,Loam,1,2024-02-28,,1
343,23,F-23-16,5.506837,-45.24525,Silty,1,2024-07-02,,1
344,23,F-23-17,-21.794876,-3.560494,Sandy,1,2024-03-02,,1
345,23,F-23-18,-35.901558,-87.124632,Sandy,0,2024-12-11,,1
346,23,F-23-19,-25.400266,-3.312576,Clay,1,2024-04-10,,1
347,24,F-24-01,-6.834081,61.401234,Silty,0,2024-08-25,,1
348,24,F-24-02,4.044277,31.377244,Peaty,1,2024-07-25,,1
349,24,F-24-03,-24.909778,-41.839251,Clay,1,2024-02-25,,1
350,24,F-24-04,26.697458,44.993387,Clay,0,2023-08-18,,1
351,24,F-24-05,-26.492278,-76.24477,Loam,1,2024-06-13,,1
352,24,F-24-06,-38.080691,11.142999,Loam,1,2024-12-08,,1
353,24,F-24-07,30.917138,-87.2591,Sandy,0,2023-11-17,,1
354,24,F-24-08,2.180199,62.022725,Chalky,1,2024-05-23,,1
355,25,F-25-01,24.246358,65.531913,Loam,1,2024-05-22,,1
356,25,F-25-02,27.19392,-18.292588,Peaty,0,2024-12-09,,1
357,25,F-25-03,6.144911,-54.553857,Silty,1,2024-03-29,,1
358,25,F-25-04,12.557374,62.151548,Sandy,1,2024-06-15,,1
359,25,F-25-05,-15.02764,-86.665759,Chalky,1,2024-02-13,,1
360,25,F-25-06,-32.467949,-33.039532,Chalky,0,2024-08-27,,1
361,25,F-25-07,-36.247052,-73.846751,Sandy,0,2024-09-14,,1
362,25,F-25-08,-12.201875,-68.877429,Sandy,1,2024-09-11,,1
363,25,F-25-09,-5.540004,-98.111732,Peaty,0,2024-05-21,,1
364,25,F-25-10,-32.420958,90.124076,Clay,0,2023-09-20,,1
365,25,F-25-11,-26.034989,-86.69906,Peaty,0,2024-02-21,,1
366,25,F-25-12,39.000014,-13.978376,Clay,1,2024-05-18,,1
367,26,F-26-01,16.483682,-64.437567,Sandy,0,2024-01-02,,1
368,26,F-26-02,-8.791589,84.178581,Clay,1,2024-03-20,,1
369,26,F-26-03,39.157628,-70.374485,Chalky,1,2023-09-04,,1
370,26,F-26-04,11.510145,-57.542264,Peaty,1,2023-09-16,,1
